1000 3400
59:0.032241 68:0.032633 149:0.037162 228:0.040871 290:0.052992 317:0.049950 334:0.054531 381:0.035484 453:0.033257 488:0.043182 517:0.052593 531:0.042989 537:0.102741 547:0.038037 555:0.033316 601:0.039776 602:0.070209 610:0.033550 663:0.081354 664:0.034864 745:0.033394 746:0.033429 749:0.049380 769:0.120900 777:0.121388 969:0.060828 1042:0.033623 1171:0.035565 1194:0.054357 1241:0.033261 1276:0.033847 1449:0.038602 1555:0.034564 1557:0.038273 1560:0.045528 1577:0.038952 1584:0.052101 1616:0.048914 1627:0.057049 1643:0.035327 1685:0.032245 1787:0.137034 1803:0.036771 1816:0.063181 1817:0.045793 1827:0.054435 1888:0.037625 1889:0.037221 1955:0.033703 2047:0.051260 2110:0.051987 2158:0.090761 2257:0.035672 2260:0.112290 2261:0.241156 2262:0.116300 2281:0.039858 2284:0.036854 2320:0.045681 2384:0.037541 2410:0.035288 2449:0.334556 2450:0.044746 2481:0.039009 2583:0.032146 2593:0.051954 2611:0.046652 2633:0.044840 2649:0.058043 2682:0.032809 2683:0.049411 2685:0.310528 2726:0.032467 2775:0.033201 2818:0.046401 2876:0.036562 2892:0.053729 2957:0.037129 2960:0.134367 3020:0.038378 3030:0.034860 3035:0.081548 3054:0.045165 3060:0.199630 3065:0.269087 3068:0.168869 3069:0.066823 3070:0.076016 3071:0.173983 3090:0.058365 3124:0.036312 3158:0.039292 3167:0.045660 3184:0.035780 3221:0.035570 3266:0.032056 3278:0.044419 3279:0.128248 3321:0.199665 3327:0.997758
59:0.020611 67:0.021276 184:0.040477 204:0.022052 234:0.025029 268:0.026603 284:0.023050 290:0.022125 291:0.034605 362:0.023781 444:0.065380 477:0.031979 489:0.020766 505:0.031445 626:0.020629 635:0.052191 647:0.024646 676:0.022603 727:0.027405 729:0.023321 826:0.020671 883:0.031920 902:0.021166 904:0.020677 919:0.023943 969:0.027150 970:0.024914 991:0.021144 994:0.028660 1039:0.021246 1044:0.030306 1077:0.022556 1105:0.042570 1106:0.032858 1124:0.021347 1135:0.022823 1194:0.125991 1202:0.021635 1285:0.023709 1374:0.022124 1376:0.094958 1377:0.035064 1379:0.037453 1381:0.023039 1497:0.023231 1561:0.021947 1594:0.373114 1627:0.046228 1643:0.022964 1654:0.030702 1669:0.020689 1714:0.022062 1755:0.020821 1781:0.104771 1810:0.025171 1841:0.022915 1842:0.021297 1877:0.020871 1962:0.020723 1990:0.020880 2095:0.061151 2098:0.216404 2152:0.026149 2247:0.113575 2248:0.027003 2266:0.039037 2315:0.021655 2437:0.033354 2457:0.022436 2481:0.022067 2564:0.022410 2637:0.034903 2685:0.037435 2710:0.023570 2716:0.020582 2750:0.021793 2755:0.021664 2788:0.123500 2982:0.023230 2998:0.022087 3026:0.022013 3028:0.027166 3048:0.024693 3065:0.025851 3078:0.020600 3079:0.021451 3090:0.021775 3147:0.020576 3174:0.022741 3194:0.020613 3230:0.025077 3266:0.029222 3276:0.024889 3312:0.022026 3321:0.116352 3327:0.896379 3360:0.020778 3361:0.033343 3369:0.021138 3373:0.027272
19:0.028808 123:0.034313 129:0.026984 181:0.033219 241:0.027793 290:0.042034 291:0.133883 627:0.029094 704:0.028310 769:0.040098 782:0.089113 885:0.079050 929:0.038185 969:0.048144 994:0.051491 1006:0.060631 1011:0.044839 1023:0.028983 1032:0.033345 1080:0.034562 1116:0.064883 1149:0.030448 1152:0.040510 1205:0.060066 1264:0.029344 1373:0.026999 1375:0.052243 1391:0.030543 1428:0.031503 1502:0.036176 1530:0.031611 1643:0.028046 1656:0.027745 1662:0.572853 1711:0.034299 1746:0.029837 1787:0.028053 1846:0.085299 1884:0.044706 1905:0.080633 1922:0.041430 1949:0.032157 1958:0.039370 2049:0.180926 2112:0.027389 2114:0.152086 2131:0.052260 2172:0.034589 2199:0.047733 2328:0.036831 2355:0.031297 2375:0.029735 2459:0.071366 2524:0.029133 2573:0.178053 2578:0.030237 2609:0.030195 2647:0.037694 2685:0.548644 2716:0.029367 2752:0.027671 2753:0.033961 2785:0.033242 2814:0.057715 2828:0.161042 2829:0.027101 2830:0.030025 2831:0.074550 2832:0.123340 2838:0.046477 2861:0.029287 2942:0.032810 2959:0.045507 2960:0.076228 2996:0.028052 3041:0.073091 3043:0.037395 3044:0.030008 3060:0.027694 3065:0.063942 3067:0.048158 3090:0.042040 3114:0.043249 3116:0.027748 3194:0.057165 3220:0.026590 3297:0.717777 3298:0.350480 3300:0.329648 3301:0.255026 3307:0.030940 3309:0.052674 3321:0.144716 3327:0.962893 3342:0.032275 3355:0.049540 3361:0.033107 3363:0.027028 3383:0.079996 3384:0.207079
22:0.026635 30:0.030807 59:0.025514 67:0.022643 120:0.031730 133:0.022914 135:0.029826 211:0.062368 212:0.035163 282:0.024138 290:0.027327 291:0.089949 299:0.030058 456:0.022263 499:0.022940 516:0.046515 537:0.107769 539:0.028569 551:0.022135 562:0.024157 594:0.024870 745:0.026340 826:0.031971 899:0.023132 953:0.023047 1020:0.044654 1023:0.090363 1039:0.026754 1062:0.023963 1141:0.067418 1148:0.102213 1152:0.023092 1188:0.022934 1194:0.076592 1195:0.025094 1202:0.022324 1205:0.091618 1216:0.024552 1301:0.022894 1344:0.082472 1416:0.026076 1497:0.025616 1529:0.023420 1535:0.022945 1542:0.067710 1563:0.030295 1627:0.330112 1694:0.022793 1746:0.024374 1755:0.024410 1781:0.053216 1794:0.022525 1799:0.023088 1810:0.030271 1841:0.023579 1906:0.061158 1958:0.038844 2140:0.032560 2151:0.025090 2168:0.031600 2252:0.025054 2417:0.043705 2419:0.023280 2481:0.033270 2507:0.031712 2563:0.033922 2578:0.025083 2584:0.023212 2637:0.022119 2639:0.024641 2649:0.039202 2654:0.034392 2685:0.171205 2710:0.073625 2714:0.033081 2788:0.029332 2924:0.036075 2942:0.024272 2944:0.081092 2951:0.022144 2982:0.023035 2984:0.022213 3075:0.029238 3079:0.025523 3110:0.027206 3128:0.028369 3165:0.101006 3201:0.032390 3221:0.025380 3225:0.112886 3236:0.022056 3310:0.023569 3312:0.025611 3321:0.213772 3327:0.928453 3333:0.023046 3360:0.025992 3361:0.112393 3369:0.024523 3373:0.054561
54:0.031768 57:0.043800 65:0.031642 212:0.029126 236:0.029096 284:0.959023 288:0.054533 300:0.565166 301:0.060272 302:0.056637 344:0.034520 362:0.030016 411:0.030648 433:0.115566 458:0.040624 491:0.223695 556:0.033036 559:0.049398 560:0.069651 582:0.031907 676:0.028934 727:0.064845 728:0.029525 729:0.049549 785:0.032882 813:0.033208 859:0.031342 891:0.040032 896:0.077064 911:0.032063 953:0.032346 969:0.033348 994:0.111619 998:0.030941 1036:0.032261 1059:0.033125 1067:0.032666 1073:0.028915 1096:0.029952 1188:0.042450 1205:0.063871 1301:0.029116 1323:0.034197 1330:0.056735 1334:0.034632 1398:0.135023 1399:0.093545 1400:0.034596 1437:0.032419 1445:0.038930 1477:0.032066 1518:0.032485 1569:0.030732 1627:0.457142 1707:0.034764 1711:0.032158 1714:0.051241 1758:0.124280 1834:0.037866 1855:0.031260 1865:0.031396 1902:0.059967 1922:0.034084 1931:0.037766 1932:0.037087 1975:0.029741 2069:0.067504 2273:0.047655 2377:0.030898 2379:0.047995 2417:0.073456 2453:0.748904 2454:0.563453 2455:0.434183 2456:1.000000 2457:0.383709 2469:0.031711 2628:0.092109 2654:0.047250 2685:0.549056 2710:0.215665 2714:0.038045 2731:0.056093 2792:0.032387 2809:0.033640 2849:0.029425 2851:0.037353 2852:0.038019 2885:0.031288 2927:0.037032 2987:0.033418 3078:0.029054 3096:0.042959 3114:0.031379 3116:0.041212 3120:0.034492 3128:0.031811 3269:0.030098 3321:0.977863 3327:0.758042
19:0.030051 30:0.040143 176:0.031242 190:0.035668 191:0.033978 218:0.165027 307:0.034094 491:0.062395 529:0.034907 621:0.035203 622:0.033258 659:0.218615 704:0.259487 707:0.033475 745:0.044260 778:0.030614 787:0.076761 815:0.059671 826:0.060490 845:0.033927 868:0.145108 879:0.075866 880:0.513372 896:0.069255 970:0.030960 1090:0.031567 1093:0.033894 1110:0.033379 1152:0.052530 1157:0.031457 1193:0.301674 1205:0.051184 1316:0.032230 1375:0.032811 1377:0.033690 1417:0.042061 1477:0.060453 1481:0.033357 1493:0.060283 1586:0.034687 1694:0.121574 1781:0.075088 1841:0.034116 1877:0.029818 1905:0.244855 1906:0.041002 1920:0.033816 1922:0.030414 1933:0.031434 1934:0.031144 1958:0.115448 1976:0.061505 1987:0.043039 2009:0.029809 2071:0.113524 2109:0.033913 2124:0.033898 2151:0.040802 2279:0.030832 2411:0.030000 2447:0.073613 2549:0.038700 2553:0.031305 2573:0.068900 2578:0.044134 2584:0.045004 2609:0.035693 2612:0.036444 2615:0.032255 2616:0.029997 2629:0.036531 2633:0.036383 2637:0.032688 2649:0.055315 2685:0.354021 2710:0.130788 2764:0.031004 2818:0.269254 2910:0.030926 2911:0.061937 2924:0.056294 2942:0.035180 2960:0.031590 2970:0.058772 2971:0.044315 2985:0.030773 3065:0.067325 3075:0.030959 3090:0.055095 3096:0.031214 3165:0.029599 3174:0.032965 3184:0.034342 3194:0.051157 3207:0.034018 3208:0.033940 3321:0.143193 3327:0.687194 3361:0.032263 3373:0.044612
57:0.024457 59:0.026192 65:0.037409 93:0.025249 112:0.022287 242:0.027386 291:0.028616 362:0.024412 400:0.022038 404:0.037063 426:0.025446 444:0.024886 483:0.022183 594:0.027175 711:0.030344 712:0.045612 724:0.025662 743:0.029450 745:0.052937 826:0.052240 896:0.027158 915:0.022053 970:0.023966 994:0.052063 1011:0.043340 1023:0.036307 1031:0.021803 1053:0.021651 1067:0.024652 1152:0.105015 1179:0.024358 1181:0.028070 1202:0.026929 1244:0.057122 1255:0.026155 1274:0.032853 1301:0.024130 1373:0.027550 1377:0.027942 1379:0.026798 1404:0.021703 1449:0.034243 1477:0.030105 1561:0.023990 1594:0.154150 1658:0.028888 1693:0.040738 1694:0.025381 1725:0.022498 1746:0.030583 1781:0.139450 1810:0.032445 1876:0.022856 1877:0.022512 1905:0.226106 1913:0.039201 1922:0.023612 1951:0.023537 1958:0.039958 1970:0.025413 2030:0.023376 2042:0.028566 2104:0.025771 2145:0.022391 2151:0.023538 2176:0.023920 2248:0.026528 2279:0.023073 2313:0.025073 2315:0.022987 2355:0.021549 2419:0.056814 2460:0.024197 2481:0.029702 2564:0.037145 2581:0.023248 2609:0.581277 2637:0.021511 2649:0.026201 2685:0.038666 2710:0.114543 2788:0.035357 2868:0.023361 2898:0.024896 2906:0.067489 2996:0.026171 3073:0.021808 3078:0.023668 3096:0.038517 3118:0.023431 3124:0.021945 3174:0.023048 3185:0.027393 3194:0.021657 3221:0.025515 3312:0.022294 3321:0.190802 3327:0.965522 3361:0.045147 3362:0.026498
65:0.026359 116:0.035216 118:0.032275 155:0.025833 204:0.027437 241:0.024517 284:0.051499 291:0.046230 327:0.052253 344:0.024842 361:0.026183 362:0.028257 463:0.035368 483:0.056939 491:0.129051 526:0.038578 711:0.032889 712:0.024795 713:0.026239 727:0.034177 729:0.032338 782:0.029512 797:0.047342 826:0.032774 859:0.031912 861:0.036867 896:0.065705 928:0.036171 994:0.048999 998:0.026685 1039:0.024852 1053:0.024891 1062:0.025946 1135:0.035470 1152:0.034221 1177:0.028627 1202:0.024723 1215:0.065665 1243:0.028053 1262:0.116370 1282:0.028526 1318:0.034247 1337:0.026246 1339:0.025358 1379:0.024892 1449:0.051454 1620:0.027912 1621:0.029509 1653:0.029269 1693:0.026964 1694:0.031337 1746:0.026064 1758:0.033446 1780:0.024426 1905:0.054027 1922:0.035458 1949:0.056919 1976:0.029372 1987:0.027437 2040:0.024357 2090:0.034707 2145:0.044572 2151:0.028447 2248:0.042107 2417:0.077926 2418:0.027448 2421:0.041212 2424:0.028685 2447:0.411062 2572:0.028039 2609:0.081754 2611:0.028393 2649:0.035659 2654:0.032830 2685:0.069206 2696:0.053822 2710:0.060024 2739:0.024763 2787:0.033124 2788:0.306750 2797:0.026461 2831:0.027077 2898:0.031286 2909:0.028677 2910:0.029199 2945:0.027347 3041:0.030499 3057:0.024636 3065:0.027065 3075:0.026576 3079:0.024312 3095:0.026561 3096:0.048018 3102:0.033643 3103:0.025513 3321:0.277678 3327:0.926548 3353:0.029049 3361:0.025855 3389:0.034785
10:0.027260 30:0.038535 31:0.116196 110:0.037361 133:0.026438 177:0.048136 268:0.026956 269:0.028808 291:0.024892 317:0.038241 346:0.033722 362:0.034920 424:0.030698 425:0.029351 427:0.032736 428:0.031704 429:0.027193 456:0.030821 463:0.029236 489:0.024978 531:0.033273 571:0.025696 580:0.027023 654:0.027990 775:0.038230 806:0.027044 816:0.035005 826:0.034534 828:0.056497 856:0.033123 902:0.025522 916:0.030003 1012:0.028921 1068:0.024938 1084:0.026008 1124:0.025749 1134:0.036534 1135:0.029528 1171:0.033174 1197:0.025375 1202:0.041677 1216:0.044848 1258:0.038576 1365:0.056204 1381:0.025028 1417:0.027404 1437:0.025952 1449:0.046062 1477:0.034801 1497:0.028466 1557:0.025789 1654:0.034522 1655:0.027745 1658:0.093652 1693:0.026412 1746:0.053344 1781:0.043101 1888:0.026642 1889:0.026772 1997:0.163932 2062:0.031199 2069:0.024596 2085:0.024914 2151:0.043540 2163:0.026810 2183:0.058603 2248:0.031945 2272:0.025735 2313:0.028883 2325:0.074512 2355:0.026158 2462:0.101238 2578:0.032481 2616:0.024626 2637:0.024906 2654:0.026020 2685:0.069402 2710:0.031952 2714:0.037611 2738:0.033080 2785:0.028616 2788:0.265229 2843:0.028301 3060:0.031155 3065:0.242760 3078:0.027145 3099:0.029113 3123:0.026307 3143:0.045983 3160:0.024788 3184:0.030864 3207:0.040513 3259:0.038700 3296:0.033262 3312:0.045640 3321:0.136092 3327:0.609851 3333:0.026912 3354:0.026866 3374:0.033825
22:0.048259 28:0.031081 58:0.033542 59:0.036265 65:0.029375 98:0.027159 107:0.031993 212:0.052621 268:0.113223 284:0.330963 290:0.087898 342:0.030137 411:0.031209 433:0.027846 483:0.045795 491:0.089205 516:0.040215 574:0.031926 621:0.030903 678:0.029059 707:0.029965 902:0.037016 918:0.039477 955:0.028490 994:0.982043 996:0.059624 998:0.061199 999:0.038974 1062:0.032333 1096:0.057419 1152:0.028434 1335:0.036660 1374:0.280738 1375:0.299611 1377:0.028876 1379:0.030066 1503:0.039726 1504:0.034969 1530:0.050710 1531:0.027127 1544:0.043954 1545:0.052299 1547:0.041501 1569:0.030103 1627:0.560213 1633:0.028647 1655:0.041743 1707:0.036587 1729:0.036654 1742:0.074020 1758:0.036525 1786:0.065072 1810:0.027569 1830:0.035653 1834:0.056098 1976:0.043266 2032:0.052139 2087:0.030326 2165:0.031629 2184:0.028095 2247:0.030451 2281:0.028126 2283:0.030835 2384:0.062133 2412:0.030094 2417:0.061813 2421:0.035789 2464:0.032237 2481:0.033968 2547:0.055690 2548:0.044904 2612:0.030140 2639:0.031914 2642:0.028022 2649:0.080507 2685:0.192602 2710:0.147062 2716:0.031464 2760:0.027965 2775:0.033279 3000:0.037936 3091:0.029519 3113:0.048492 3114:0.031886 3167:0.029157 3190:0.156910 3191:0.112211 3194:0.653593 3208:0.031355 3230:0.057048 3251:0.033785 3321:0.386949 3325:0.035152 3327:0.979514 3340:0.038502 3342:0.028549 3361:0.027458 3367:0.040636 3369:0.032934 3373:0.038164
54:0.048644 55:0.061771 56:0.057878 57:0.050847 58:0.053231 59:0.037516 65:0.037555 67:0.032122 109:0.044171 155:0.043108 207:0.041900 235:0.045596 236:0.038996 268:0.041369 269:0.031180 284:0.258480 290:0.062313 302:0.036925 309:0.047095 318:0.046968 491:0.035658 516:0.028741 590:0.028869 594:0.042583 621:0.038395 656:0.039548 657:0.032175 668:0.028686 676:0.030127 678:0.032657 737:0.059471 826:0.107516 901:0.060288 913:0.030222 955:0.029704 994:0.030259 1130:0.029205 1134:0.031741 1201:0.039842 1202:0.029272 1209:0.033285 1297:0.046950 1318:0.238653 1319:0.031737 1330:0.053605 1370:0.036282 1449:0.031192 1461:0.317673 1465:0.029028 1467:0.399594 1469:0.205469 1563:0.042352 1609:0.056095 1627:0.174864 1707:0.030554 1742:0.039400 1781:0.055334 1794:0.048851 1796:0.040581 1841:0.143293 1842:0.058051 1960:0.036563 1976:0.062656 2036:0.033131 2051:0.028185 2054:0.035588 2062:0.029147 2151:0.041211 2187:0.086788 2239:0.038555 2281:0.039597 2384:0.049385 2423:0.040838 2573:0.038469 2581:0.033082 2616:0.031883 2633:0.033685 2637:0.032013 2685:0.058961 2710:0.028298 2716:0.030460 2739:0.065857 2750:0.029034 2788:0.029955 2797:0.061938 2798:0.028269 2849:0.058765 2875:0.038017 2928:0.028860 2984:0.029509 3065:0.055981 3125:0.030690 3128:0.051784 3174:0.033205 3187:0.033921 3256:0.064515 3321:0.298543 3327:0.806015 3354:0.073093 3374:0.029877
126:0.042291 173:0.029199 174:0.031142 204:0.037391 223:0.085041 228:0.041133 234:0.033317 290:0.063677 299:0.034762 367:0.025432 371:0.026373 434:0.038138 442:0.033636 444:0.416579 446:0.033732 468:0.031127 477:0.056713 478:0.034600 499:0.027660 500:0.036175 505:0.044798 631:0.026914 632:0.037098 633:0.029849 634:0.027758 635:0.055458 677:0.028731 727:0.025524 915:0.027650 987:0.030268 1017:0.033103 1025:0.171404 1106:0.032620 1134:0.027549 1135:0.032377 1157:0.029315 1197:0.150815 1215:0.090283 1268:0.160700 1303:0.054423 1356:0.249681 1376:0.133925 1432:0.036801 1437:0.040335 1451:0.027594 1470:0.027229 1471:0.030010 1518:0.025986 1556:0.027602 1572:0.031793 1594:0.562099 1595:0.045000 1596:0.028856 1600:0.047061 1651:0.025887 1746:0.043014 1781:0.044122 1949:0.044946 1981:0.029853 1998:0.038453 2002:0.027251 2070:0.029322 2095:0.080757 2098:0.068062 2104:0.039163 2113:0.077654 2145:0.030203 2166:0.028156 2236:0.025514 2266:0.057802 2281:0.045343 2303:0.120009 2353:0.030739 2355:0.025908 2463:0.056334 2482:0.027737 2483:0.036219 2563:0.025795 2578:0.032162 2590:0.047002 2609:0.041007 2681:0.027240 2685:0.039874 2757:0.092973 2788:0.311732 2889:0.031748 2951:0.027872 3011:0.026040 3051:0.032008 3065:0.029398 3160:0.066343 3207:0.041095 3251:0.025238 3292:0.037407 3311:0.058375 3321:0.118764 3327:0.808646 3340:0.029037 3365:0.030398 3369:0.027083
30:0.027043 58:0.024664 67:0.022740 93:0.021442 129:0.021331 212:0.068355 224:0.041054 234:0.022804 242:0.022624 268:0.021321 284:0.036349 299:0.023750 369:0.025730 456:0.025413 463:0.038664 477:0.025763 490:0.032053 513:0.033999 537:0.084059 558:0.023773 571:0.024562 573:0.022144 574:0.044155 580:0.023593 647:0.021385 806:0.021954 859:0.021521 897:0.022264 904:0.021464 969:0.021346 970:0.026101 994:0.023136 1111:0.022798 1129:0.106965 1141:0.047943 1155:0.022893 1157:0.021914 1194:0.101792 1202:0.022720 1232:0.022483 1253:0.022583 1377:0.026908 1379:0.025846 1400:0.031868 1416:0.021819 1417:0.030294 1446:0.022126 1463:0.035447 1468:0.025237 1518:0.029648 1551:0.039785 1633:0.027711 1697:0.021812 1725:0.023975 1742:0.021934 1746:0.025207 1755:0.023436 1779:0.023372 1781:0.026592 1810:0.027401 1877:0.046374 1902:0.025153 1913:0.021590 1967:0.030477 1989:0.022946 2047:0.021457 2075:0.025173 2141:0.022852 2168:0.040720 2231:0.025769 2247:0.023320 2260:0.063791 2315:0.026127 2355:0.034182 2389:0.021927 2419:0.021475 2578:0.021762 2589:0.044172 2654:0.025587 2663:0.021323 2685:0.666655 2714:0.021856 2756:0.039077 2861:0.025418 2972:0.021709 2996:0.036081 3075:0.036240 3090:0.021641 3091:0.022911 3118:0.021396 3138:0.021603 3160:0.022029 3176:0.027981 3194:0.027624 3257:0.021813 3266:0.022096 3321:0.322524 3327:0.891395 3360:0.022726 3374:0.022203
30:0.050192 58:0.034423 68:0.032377 78:0.038716 109:0.032175 122:0.035514 204:0.049246 228:0.036789 291:0.033594 325:0.034821 349:0.058766 472:0.043249 517:0.042006 531:0.046848 537:0.035350 580:0.031489 601:0.033494 604:0.031300 663:0.054575 676:0.033659 745:0.057914 746:0.031475 777:0.030832 969:0.043171 1012:0.030716 1062:0.124448 1093:0.044519 1165:0.031843 1166:0.046820 1167:0.164687 1171:0.500772 1175:0.034973 1194:0.042095 1197:0.081161 1202:0.036937 1215:0.062164 1424:0.039514 1449:0.079356 1456:0.051304 1457:0.039427 1560:0.042196 1578:0.036141 1584:0.171448 1643:0.069438 1654:0.048150 1694:0.052350 1755:0.032609 1785:0.032737 1794:0.047469 1802:0.040413 1810:0.046216 1824:0.036465 1827:0.131817 1954:0.032044 2158:0.047287 2170:0.040617 2247:0.035209 2260:0.089066 2261:0.131301 2262:0.058433 2281:0.056743 2322:0.038402 2325:0.031949 2481:0.034634 2521:0.031973 2532:0.033820 2592:0.036878 2633:0.144180 2649:0.041698 2683:0.050440 2685:0.032590 2687:0.031872 2701:0.034819 2710:0.159310 2738:0.048105 2839:0.049601 2889:0.035005 2917:0.031326 2959:0.040165 2960:0.076426 2977:0.035770 2995:0.034172 3013:0.031243 3019:0.030738 3054:0.032973 3060:0.198189 3065:0.265866 3071:0.039723 3099:0.077382 3124:0.031869 3128:0.036056 3235:0.051928 3278:0.041501 3317:0.033708 3318:0.058881 3321:0.071703 3327:0.458657 3352:0.183208 3356:0.031261 3363:0.051582
22:0.023949 67:0.027048 111:0.025607 204:0.025447 212:0.023425 266:0.049450 267:0.172828 268:0.495829 282:0.031329 284:0.312224 288:0.040412 300:0.160461 301:0.026215 302:0.023865 344:0.024401 359:0.036722 360:0.030829 362:0.024323 400:0.025733 411:0.030045 433:0.036204 438:0.044800 483:0.030225 489:0.024131 531:0.024992 532:0.023064 539:0.023831 551:0.022746 555:0.023060 556:0.024505 813:0.024186 896:0.129490 953:0.026805 970:0.026057 994:0.275337 998:0.135095 1135:0.024813 1194:0.026822 1204:0.023422 1257:0.023737 1273:0.023887 1313:0.028626 1417:0.027417 1446:0.125529 1449:0.027597 1479:0.026084 1487:0.026329 1569:0.027869 1609:0.027582 1627:0.085553 1643:0.120395 1654:0.088132 1707:0.036025 1722:0.024507 1736:0.026880 1758:0.039083 1761:0.022720 1859:0.026682 1877:0.024551 1892:0.024085 1902:0.023943 1943:0.033539 1945:0.023587 2040:0.022999 2104:0.064344 2146:0.022766 2165:0.192032 2267:0.026549 2281:0.032864 2305:0.029616 2310:0.023729 2417:0.877314 2421:0.061374 2454:0.029159 2455:0.026736 2481:0.028542 2584:0.032857 2663:0.025012 2682:0.024007 2685:0.082347 2710:0.170274 2731:0.022869 2787:0.023862 2788:0.084978 2797:0.029826 2809:0.025771 2851:0.025971 3000:0.146875 3010:0.023569 3065:0.028420 3079:0.023924 3091:0.026667 3099:0.024547 3194:0.023164 3201:0.023063 3221:0.033251 3321:0.361064 3327:0.951729 3369:0.033501 3371:0.023648
30:0.030823 59:0.025322 93:0.024897 110:0.027981 195:0.026748 204:0.030774 207:0.033263 291:0.037112 299:0.046474 320:0.026927 323:0.467652 324:0.026790 477:0.033481 499:0.025480 555:0.029750 619:0.029399 722:0.025121 727:0.029431 729:0.031606 745:0.026966 785:0.033808 826:0.107287 838:0.038051 897:0.026821 915:0.031995 969:0.036457 1039:0.028581 1042:0.025708 1062:0.041694 1124:0.068102 1152:0.042348 1202:0.092389 1258:0.029451 1268:0.027115 1302:0.025525 1437:0.124592 1449:0.105226 1451:0.099529 1497:0.037928 1549:0.030188 1637:0.029793 1694:0.182062 1705:0.028152 1742:0.025366 1746:0.101403 1781:0.054476 1810:0.037022 1824:0.041943 1877:0.032465 1895:0.026205 1902:0.027224 1920:0.025366 2042:0.026419 2111:0.034791 2175:0.033434 2178:0.034973 2219:0.025138 2241:0.026828 2247:0.025276 2281:0.034306 2297:0.042595 2317:0.025134 2384:0.031105 2457:0.029832 2462:0.074856 2466:0.025973 2479:0.055416 2498:0.030008 2584:0.040570 2616:0.026681 2622:0.036565 2684:0.029497 2685:0.098812 2710:0.085144 2737:0.027909 2738:0.036989 2739:0.026890 2756:0.025164 2759:0.025724 2772:0.350865 2788:0.642612 2871:0.025626 2933:0.871584 2942:0.027073 2984:0.040603 2998:0.038013 3026:0.025837 3065:0.130414 3174:0.030067 3221:0.032861 3251:0.025666 3257:0.025979 3269:0.026112 3295:0.035678 3296:0.038103 3321:0.806600 3327:0.941180 3340:0.030622 3360:0.027852 3374:0.026051
21:0.024031 65:0.024863 107:0.022824 187:0.022181 269:0.022596 282:0.022164 284:0.033263 291:0.025970 299:0.022818 418:0.031278 489:0.023273 527:0.023333 647:0.022704 711:0.059123 746:0.025894 785:0.060080 901:0.023319 953:0.022538 969:0.056671 970:0.033600 994:0.032328 1053:0.041687 1157:0.022418 1188:0.025883 1206:0.032089 1232:0.024643 1268:0.028725 1292:0.085885 1320:0.025644 1336:0.034695 1477:0.023436 1542:0.023066 1693:0.027946 1694:0.051255 1705:0.065789 1706:0.061637 1729:0.025178 1742:0.027968 1746:0.040606 1781:0.101010 1810:0.025278 1842:0.023546 1877:0.023276 1892:0.024752 1896:0.022843 1949:0.037810 1951:0.025241 1987:0.075530 2042:0.035249 2104:0.024252 2117:0.136692 2145:0.034776 2146:0.026439 2151:0.078082 2163:0.026182 2176:0.022738 2252:0.036003 2256:0.023110 2317:0.051948 2321:0.047962 2417:0.034335 2418:0.024656 2419:0.023462 2444:0.037128 2447:0.465350 2462:0.055359 2556:0.023044 2609:0.092443 2627:0.041544 2649:0.030283 2654:0.033502 2685:0.276771 2687:0.029238 2710:0.102942 2714:0.023087 2716:0.031664 2785:0.026157 2788:0.349187 2910:0.027935 2933:0.032595 2945:0.022760 3019:0.024694 3065:0.040441 3073:0.040058 3090:0.023704 3096:0.103957 3103:0.049744 3174:0.026123 3207:0.023359 3230:0.026860 3275:0.026540 3276:0.026864 3321:0.125265 3327:0.910925 3332:0.050022 3340:0.026966 3361:0.058536 3362:0.022824 3373:0.040609 3374:0.028193
30:0.090926 59:0.031196 97:0.066991 143:0.032984 204:0.082376 242:0.050346 245:0.045582 290:0.111739 291:0.035163 306:0.035547 313:0.045459 316:0.032395 335:0.032843 345:0.062872 367:0.113662 402:0.063991 404:0.062383 444:0.049472 446:0.033413 448:0.064029 453:0.031894 505:0.286893 639:0.093355 640:0.167097 712:0.218276 725:0.032467 987:0.084229 1011:0.032989 1038:0.034048 1044:0.045468 1045:0.031867 1049:0.589925 1050:0.058389 1152:0.197249 1180:0.079966 1194:0.058365 1205:0.040004 1280:0.029523 1285:0.035810 1294:0.030045 1381:0.029979 1417:0.031690 1477:0.029555 1486:0.034802 1594:0.945430 1697:0.030841 1721:0.032937 1742:0.032867 1864:0.034705 1877:0.056199 1952:0.083624 1963:0.037162 1993:0.035867 2000:0.077442 2085:0.032394 2095:0.106718 2098:0.036627 2104:0.033424 2106:0.180411 2107:0.120209 2145:0.163186 2247:0.084881 2265:0.058402 2266:0.030824 2272:0.029672 2313:0.043421 2317:0.031282 2376:0.036250 2391:0.090571 2428:0.072760 2440:0.030411 2481:0.033493 2578:0.030334 2581:0.037802 2600:0.045104 2601:0.032213 2604:0.195333 2607:0.060005 2609:1.000000 2610:0.032843 2654:0.096298 2685:0.212021 2693:0.029687 2694:0.070282 2710:0.156281 2762:0.048128 2785:0.057674 2788:0.081924 2898:0.157390 2906:0.030815 3031:0.057925 3051:0.030637 3091:0.033489 3096:0.058003 3097:0.039987 3099:0.080169 3103:0.031503 3321:0.669095 3327:0.711223 3360:0.041768
